NN	size	0.0004893165878323275	-3.310410061407572
NN	jury	0.00032621105855488503	-3.486501320463253
NN	barrier	0.00032621105855488503	-3.486501320463253
NN	purpose	0.0006524221171097701	-3.1854713247992716
NN	Share	0.00016310552927744252	-3.787531316127234
NN	potential	0.00016310552927744252	-3.787531316127234
NN	knife	0.00016310552927744252	-3.787531316127234
NN	semiconductor	0.00016310552927744252	-3.787531316127234
NN	videocassette	0.00016310552927744252	-3.787531316127234
NN	necklace	0.00016310552927744252	-3.787531316127234
NN	veal	0.00016310552927744252	-3.787531316127234
NN	bitterness	0.00016310552927744252	-3.787531316127234
NN	office	0.0024465829391616374	-2.611440057071553
NN	crocidolite	0.0008155276463872126	-3.0885613117912154
NN	uncertainty	0.00016310552927744252	-3.787531316127234
NN	cotton	0.00016310552927744252	-3.787531316127234
NN	sense	0.0004893165878323275	-3.310410061407572
NN	small-company	0.00016310552927744252	-3.787531316127234
NN	kicker	0.00032621105855488503	-3.486501320463253
NN	experience	0.0008155276463872126	-3.0885613117912154
NN	contractor	0.00016310552927744252	-3.787531316127234
NN	traitor	0.00016310552927744252	-3.787531316127234
NN	telephone	0.0011417387049420975	-2.9424332761129772
NN	lack	0.00032621105855488503	-3.486501320463253
NN	nose	0.0004893165878323275	-3.310410061407572
NN	protest	0.00032621105855488503	-3.486501320463253
NN	drain	0.00016310552927744252	-3.787531316127234
NN	insolvency	0.00016310552927744252	-3.787531316127234
NN	box	0.0004893165878323275	-3.310410061407572
NN	par	0.00016310552927744252	-3.787531316127234
NN	unit	0.002935899526993965	-2.532258811023928
NN	pack	0.00016310552927744252	-3.787531316127234
NN	Market	0.00016310552927744252	-3.787531316127234
NN	Dividend	0.00016310552927744252	-3.787531316127234
NN	blow	0.00016310552927744252	-3.787531316127234
NN	license	0.00016310552927744252	-3.787531316127234
NN	computing	0.00032621105855488503	-3.486501320463253
NN	sentiment	0.0004893165878323275	-3.310410061407572
NN	direction	0.00016310552927744252	-3.787531316127234
NN	denial	0.00016310552927744252	-3.787531316127234
NN	exchange	0.0013048442342195401	-2.884441329135291
NN	reason	0.0006524221171097701	-3.1854713247992716
NN	indictment	0.00016310552927744252	-3.787531316127234
NN	rise	0.0008155276463872126	-3.0885613117912154
NN	undersecretary	0.00032621105855488503	-3.486501320463253
NN	bar	0.00032621105855488503	-3.486501320463253
NN	soul	0.00016310552927744252	-3.787531316127234
NN	switch	0.00016310552927744252	-3.787531316127234
NN	founder	0.0006524221171097701	-3.1854713247992716
NN	white	0.00016310552927744252	-3.787531316127234
NN	ball	0.00016310552927744252	-3.787531316127234
NN	appeal	0.00016310552927744252	-3.787531316127234
NN	kidnapper	0.00016310552927744252	-3.787531316127234
NN	column	0.00016310552927744252	-3.787531316127234
NN	game	0.0006524221171097701	-3.1854713247992716
NN	bang	0.0004893165878323275	-3.310410061407572
NN	consultant	0.0004893165878323275	-3.310410061407572
NN	life	0.0017941608220518675	-2.7461386309690092
NN	mother	0.00032621105855488503	-3.486501320463253
NN	affiliate	0.0004893165878323275	-3.310410061407572
NN	Part	0.00016310552927744252	-3.787531316127234
NN	cement	0.00016310552927744252	-3.787531316127234
NN	stalemate	0.00032621105855488503	-3.486501320463253
NN	reference	0.00032621105855488503	-3.486501320463253
NN	sell	0.00016310552927744252	-3.787531316127234
NN	History	0.00016310552927744252	-3.787531316127234
NN	council	0.00016310552927744252	-3.787531316127234
NN	membership	0.0008155276463872126	-3.0885613117912154
NN	representative	0.00032621105855488503	-3.486501320463253
NN	contribution	0.00016310552927744252	-3.787531316127234
NN	value	0.0013048442342195401	-2.884441329135291
NN	settlement	0.00032621105855488503	-3.486501320463253
NN	benchmark	0.00032621105855488503	-3.486501320463253
NN	Year	0.00016310552927744252	-3.787531316127234
NN	cash	0.00326211058554885	-2.486501320463253
NN	marketer	0.00016310552927744252	-3.787531316127234
NN	parking	0.00016310552927744252	-3.787531316127234
NN	weakness	0.00016310552927744252	-3.787531316127234
NN	opportunity	0.0004893165878323275	-3.310410061407572
NN	credibility	0.00032621105855488503	-3.486501320463253
NN	living	0.00016310552927744252	-3.787531316127234
NN	town	0.00016310552927744252	-3.787531316127234
NN	party	0.0006524221171097701	-3.1854713247992716
NN	domination	0.00032621105855488503	-3.486501320463253
NN	diabetes	0.00016310552927744252	-3.787531316127234
NN	code	0.00032621105855488503	-3.486501320463253
NN	Ringing	0.00016310552927744252	-3.787531316127234
NN	approach	0.00032621105855488503	-3.486501320463253
NN	grandstander	0.00016310552927744252	-3.787531316127234
NN	family	0.00032621105855488503	-3.486501320463253
NN	stoppage	0.00016310552927744252	-3.787531316127234
NN	movement	0.00032621105855488503	-3.486501320463253
NN	constituent	0.00016310552927744252	-3.787531316127234
NN	procurement	0.00016310552927744252	-3.787531316127234
NN	diplomacy	0.00016310552927744252	-3.787531316127234
NN	criminal	0.00032621105855488503	-3.486501320463253
NN	word-processing	0.00016310552927744252	-3.787531316127234
NN	finance	0.000978633175664655	-3.0093800657435907
NN	ultimatum	0.00016310552927744252	-3.787531316127234
NN	implication	0.00016310552927744252	-3.787531316127234
NN	minister	0.0004893165878323275	-3.310410061407572
NN	list	0.0011417387049420975	-2.9424332761129772
NN	betterment	0.00016310552927744252	-3.787531316127234
NN	punishment	0.00016310552927744252	-3.787531316127234
NN	schedule	0.00016310552927744252	-3.787531316127234
NN	element	0.00016310552927744252	-3.787531316127234
NN	bass	0.00016310552927744252	-3.787531316127234
NN	voting	0.00032621105855488503	-3.486501320463253
NN	lung	0.00032621105855488503	-3.486501320463253
NN	objective	0.00016310552927744252	-3.787531316127234
NN	manufacturing	0.001631055292774425	-2.787531316127234
NN	dust-up	0.00016310552927744252	-3.787531316127234
NN	scrutiny	0.00032621105855488503	-3.486501320463253
NN	president	0.008970804110259337	-2.0471686266329905
NN	heartland	0.00016310552927744252	-3.787531316127234
NN	lady	0.00032621105855488503	-3.486501320463253
NN	charm	0.00016310552927744252	-3.787531316127234
NN	kind	0.0013048442342195401	-2.884441329135291
NN	realization	0.00016310552927744252	-3.787531316127234
NN	thrift	0.0004893165878323275	-3.310410061407572
NN	community	0.00032621105855488503	-3.486501320463253
NN	feature	0.00016310552927744252	-3.787531316127234
NN	care	0.00016310552927744252	-3.787531316127234
NN	drug	0.00016310552927744252	-3.787531316127234
NN	paper	0.0008155276463872126	-3.0885613117912154
NN	behest	0.00016310552927744252	-3.787531316127234
NN	fluctuation	0.00016310552927744252	-3.787531316127234
NN	acne	0.0004893165878323275	-3.310410061407572
NN	lure	0.00016310552927744252	-3.787531316127234
NN	Image	0.00016310552927744252	-3.787531316127234
NN	Title	0.00032621105855488503	-3.486501320463253
NN	stock-market	0.00032621105855488503	-3.486501320463253
NN	retailer	0.00016310552927744252	-3.787531316127234
NN	schoolchildren	0.00016310552927744252	-3.787531316127234
NN	review	0.0013048442342195401	-2.884441329135291
NN	good	0.00032621105855488503	-3.486501320463253
NN	creativity	0.00032621105855488503	-3.486501320463253
NN	route	0.00016310552927744252	-3.787531316127234
NN	argument	0.00016310552927744252	-3.787531316127234
NN	quality	0.0004893165878323275	-3.310410061407572
NN	WAR	0.00016310552927744252	-3.787531316127234
NN	thing	0.0013048442342195401	-2.884441329135291
NN	pub	0.00016310552927744252	-3.787531316127234
NN	ounce	0.00032621105855488503	-3.486501320463253
NN	forecast	0.00032621105855488503	-3.486501320463253
NN	downturn	0.0004893165878323275	-3.310410061407572
NN	chip	0.0006524221171097701	-3.1854713247992716
NN	count	0.00016310552927744252	-3.787531316127234
NN	forum	0.00016310552927744252	-3.787531316127234
NN	cause	0.0004893165878323275	-3.310410061407572
NN	cosmetic	0.00016310552927744252	-3.787531316127234
NN	solicitation	0.00016310552927744252	-3.787531316127234
NN	church	0.00195726635132931	-2.7083500700796095
NN	block	0.00032621105855488503	-3.486501320463253
NN	lab	0.00016310552927744252	-3.787531316127234
NN	transplantation	0.00016310552927744252	-3.787531316127234
NN	court	0.0021203718806067527	-2.6735879638203977
NN	snow	0.00016310552927744252	-3.787531316127234
NN	payment	0.0004893165878323275	-3.310410061407572
NN	halt	0.00032621105855488503	-3.486501320463253
NN	scale	0.00032621105855488503	-3.486501320463253
NN	mainland	0.00016310552927744252	-3.787531316127234
NN	regulation	0.00016310552927744252	-3.787531316127234
NN	hole	0.00016310552927744252	-3.787531316127234
NN	boutique	0.00016310552927744252	-3.787531316127234
NN	change	0.000978633175664655	-3.0093800657435907
NN	letter	0.0004893165878323275	-3.310410061407572
NN	appreciation	0.00016310552927744252	-3.787531316127234
NN	pride	0.00016310552927744252	-3.787531316127234
NN	version	0.0004893165878323275	-3.310410061407572
NN	Bond	0.00032621105855488503	-3.486501320463253
NN	arsenide	0.00016310552927744252	-3.787531316127234
NN	sweat	0.00016310552927744252	-3.787531316127234
NN	deficit	0.0008155276463872126	-3.0885613117912154
NN	trend	0.0006524221171097701	-3.1854713247992716
NN	half	0.0006524221171097701	-3.1854713247992716
NN	shipping	0.00032621105855488503	-3.486501320463253
NN	mistake	0.00032621105855488503	-3.486501320463253
NN	minority	0.0006524221171097701	-3.1854713247992716
NN	dairy	0.00016310552927744252	-3.787531316127234
NN	demand	0.002283477409884195	-2.6414032804489964
NN	tree	0.00016310552927744252	-3.787531316127234
NN	Insurance	0.00016310552927744252	-3.787531316127234
NN	newspaper	0.0008155276463872126	-3.0885613117912154
NN	coal	0.00016310552927744252	-3.787531316127234
NN	school-board	0.00016310552927744252	-3.787531316127234
NN	citizen	0.00016310552927744252	-3.787531316127234
NN	blank	0.00016310552927744252	-3.787531316127234
NN	bottle	0.0017941608220518675	-2.7461386309690092
NN	twin-jet	0.00016310552927744252	-3.787531316127234
NN	arm	0.00032621105855488503	-3.486501320463253
NN	spokeswoman	0.0004893165878323275	-3.310410061407572
NN	mark	0.000978633175664655	-3.0093800657435907
NN	word	0.00032621105855488503	-3.486501320463253
NN	face	0.0011417387049420975	-2.9424332761129772
NN	opinion	0.0004893165878323275	-3.310410061407572
NN	rebellion	0.00016310552927744252	-3.787531316127234
NN	association	0.0011417387049420975	-2.9424332761129772
NN	reporting	0.00032621105855488503	-3.486501320463253
NN	cent	0.00016310552927744252	-3.787531316127234
NN	rebound	0.00016310552927744252	-3.787531316127234
NN	equity	0.000978633175664655	-3.0093800657435907
NN	Japanese	0.00032621105855488503	-3.486501320463253
NN	longevity	0.00016310552927744252	-3.787531316127234
NN	summary	0.00032621105855488503	-3.486501320463253
NN	transportation	0.00016310552927744252	-3.787531316127234
NN	stockbroker	0.00016310552927744252	-3.787531316127234
NN	correspondence	0.00016310552927744252	-3.787531316127234
NN	spending	0.0026096884684390803	-2.5834113334713096
NN	offender	0.00032621105855488503	-3.486501320463253
NN	subskill	0.00016310552927744252	-3.787531316127234
NN	medicine	0.00032621105855488503	-3.486501320463253
NN	trigger	0.00032621105855488503	-3.486501320463253
NN	abortion	0.00195726635132931	-2.7083500700796095
NN	lesson	0.00016310552927744252	-3.787531316127234
NN	modification	0.00016310552927744252	-3.787531316127234
NN	rule	0.0008155276463872126	-3.0885613117912154
NN	talk	0.00032621105855488503	-3.486501320463253
NN	interference	0.00016310552927744252	-3.787531316127234
NN	beer-belly	0.00016310552927744252	-3.787531316127234
NN	publication	0.00016310552927744252	-3.787531316127234
NN	author	0.00016310552927744252	-3.787531316127234
NN	ankle	0.00016310552927744252	-3.787531316127234
NN	syndication	0.00032621105855488503	-3.486501320463253
NN	creation	0.00016310552927744252	-3.787531316127234
NN	buckle	0.00016310552927744252	-3.787531316127234
NN	Trading	0.00016310552927744252	-3.787531316127234
NN	dismay	0.00016310552927744252	-3.787531316127234
NN	history	0.0011417387049420975	-2.9424332761129772
NN	Failure	0.00016310552927744252	-3.787531316127234
NN	environment	0.0006524221171097701	-3.1854713247992716
NN	dismissal	0.00016310552927744252	-3.787531316127234
NN	resistance	0.0008155276463872126	-3.0885613117912154
NN	spinoff	0.0011417387049420975	-2.9424332761129772
NN	supercomputer	0.0006524221171097701	-3.1854713247992716
NN	rhythm	0.00016310552927744252	-3.787531316127234
NN	pattern	0.00032621105855488503	-3.486501320463253
NN	midtown	0.00016310552927744252	-3.787531316127234
NN	hospital	0.00016310552927744252	-3.787531316127234
NN	commercial	0.000978633175664655	-3.0093800657435907
NN	interrogation	0.00016310552927744252	-3.787531316127234
NN	trial	0.0006524221171097701	-3.1854713247992716
NN	handling	0.0008155276463872126	-3.0885613117912154
NN	escrow	0.00032621105855488503	-3.486501320463253
NN	weight	0.00016310552927744252	-3.787531316127234
NN	father	0.00032621105855488503	-3.486501320463253
NN	competitor	0.00032621105855488503	-3.486501320463253
NN	someone	0.00032621105855488503	-3.486501320463253
NN	suppression	0.00016310552927744252	-3.787531316127234
NN	elimination	0.00016310552927744252	-3.787531316127234
NN	round	0.0006524221171097701	-3.1854713247992716
NN	offering	0.0004893165878323275	-3.310410061407572
NN	Yesterday	0.0004893165878323275	-3.310410061407572
NN	hill	0.00016310552927744252	-3.787531316127234
NN	act	0.0004893165878323275	-3.310410061407572
NN	laser	0.00016310552927744252	-3.787531316127234
NN	statue	0.00016310552927744252	-3.787531316127234
NN	programming	0.0006524221171097701	-3.1854713247992716
NN	product	0.001631055292774425	-2.787531316127234
NN	comfort	0.00016310552927744252	-3.787531316127234
NN	improvement	0.0006524221171097701	-3.1854713247992716
NN	tobacco	0.00016310552927744252	-3.787531316127234
NN	move	0.000978633175664655	-3.0093800657435907
NN	denominator	0.00016310552927744252	-3.787531316127234
NN	novelist	0.00016310552927744252	-3.787531316127234
NN	overhead	0.00016310552927744252	-3.787531316127234
NN	campaigner	0.00016310552927744252	-3.787531316127234
NN	option	0.00032621105855488503	-3.486501320463253
NN	freedom	0.0004893165878323275	-3.310410061407572
NN	offer	0.0030990050562714074	-2.5087777151744053
NN	chance	0.0004893165878323275	-3.310410061407572
NN	firm	0.0034252161148262926	-2.465312021393315
NN	concern	0.0030990050562714074	-2.5087777151744053
NN	Today	0.0004893165878323275	-3.310410061407572
NN	instruction	0.00032621105855488503	-3.486501320463253
NN	warning	0.0004893165878323275	-3.310410061407572
NN	backyard	0.00016310552927744252	-3.787531316127234
NN	attack	0.0004893165878323275	-3.310410061407572
NN	doubt	0.00016310552927744252	-3.787531316127234
NN	banquet	0.00016310552927744252	-3.787531316127234
NN	balance	0.0008155276463872126	-3.0885613117912154
NN	variation	0.00016310552927744252	-3.787531316127234
NN	persuasion	0.00016310552927744252	-3.787531316127234
NN	penetration	0.00016310552927744252	-3.787531316127234
NN	hit	0.00016310552927744252	-3.787531316127234
NN	vicar	0.0008155276463872126	-3.0885613117912154
NN	routine	0.00016310552927744252	-3.787531316127234
NN	business	0.005545587995433045	-2.2560523990849792
NN	slump	0.00016310552927744252	-3.787531316127234
NN	bull	0.00016310552927744252	-3.787531316127234
NN	entrance	0.00016310552927744252	-3.787531316127234
NN	leeway	0.00016310552927744252	-3.787531316127234
NN	cancer	0.0008155276463872126	-3.0885613117912154
NN	commodity	0.00016310552927744252	-3.787531316127234
NN	education	0.000978633175664655	-3.0093800657435907
NN	incentive-bonus	0.00016310552927744252	-3.787531316127234
NN	bankruptcy	0.0006524221171097701	-3.1854713247992716
NN	chamber	0.00016310552927744252	-3.787531316127234
NN	faithful	0.00016310552927744252	-3.787531316127234
NN	extent	0.00032621105855488503	-3.486501320463253
NN	confidence	0.00032621105855488503	-3.486501320463253
NN	audience	0.00016310552927744252	-3.787531316127234
NN	floor	0.0008155276463872126	-3.0885613117912154
NN	zone	0.00032621105855488503	-3.486501320463253
NN	detail	0.00016310552927744252	-3.787531316127234
NN	ovation	0.00016310552927744252	-3.787531316127234
NN	bottom	0.00032621105855488503	-3.486501320463253
NN	football	0.00016310552927744252	-3.787531316127234
NN	company	0.016147447398466807	-1.7918961215296845
NN	card	0.0004893165878323275	-3.310410061407572
NN	teacher	0.0021203718806067527	-2.6735879638203977
NN	Department	0.00016310552927744252	-3.787531316127234
NN	productivity	0.00016310552927744252	-3.787531316127234
NN	Safety	0.00016310552927744252	-3.787531316127234
NN	social-studies	0.00032621105855488503	-3.486501320463253
NN	door	0.0006524221171097701	-3.1854713247992716
NN	belt	0.00016310552927744252	-3.787531316127234
NN	tender	0.0004893165878323275	-3.310410061407572
NN	yesterday	0.003751427173381178	-2.4258034801096415
NN	percentage	0.0013048442342195401	-2.884441329135291
NN	budget	0.0008155276463872126	-3.0885613117912154
NN	telephone-information	0.00016310552927744252	-3.787531316127234
NN	mania	0.00016310552927744252	-3.787531316127234
NN	panel	0.0006524221171097701	-3.1854713247992716
NN	harmony	0.00032621105855488503	-3.486501320463253
NN	table	0.00016310552927744252	-3.787531316127234
NN	sticker	0.00016310552927744252	-3.787531316127234
NN	filter	0.00016310552927744252	-3.787531316127234
NN	session	0.0004893165878323275	-3.310410061407572
NN	hint	0.00016310552927744252	-3.787531316127234
NN	estimation	0.00016310552927744252	-3.787531316127234
NN	associate	0.00016310552927744252	-3.787531316127234
NN	juggernaut	0.00016310552927744252	-3.787531316127234
NN	result	0.0008155276463872126	-3.0885613117912154
NN	death	0.00032621105855488503	-3.486501320463253
NN	exception	0.00016310552927744252	-3.787531316127234
NN	belfry	0.0004893165878323275	-3.310410061407572
NN	spokesman	0.002935899526993965	-2.532258811023928
NN	sight	0.00016310552927744252	-3.787531316127234
NN	campus	0.00016310552927744252	-3.787531316127234
NN	referendum	0.00016310552927744252	-3.787531316127234
NN	fit	0.00016310552927744252	-3.787531316127234
NN	everything	0.00016310552927744252	-3.787531316127234
NN	ringer	0.0006524221171097701	-3.1854713247992716
NN	summons	0.00016310552927744252	-3.787531316127234
NN	selling	0.00016310552927744252	-3.787531316127234
NN	machine	0.0008155276463872126	-3.0885613117912154
NN	expansion	0.0006524221171097701	-3.1854713247992716
NN	status	0.00032621105855488503	-3.486501320463253
NN	trap	0.00016310552927744252	-3.787531316127234
NN	consumption	0.00016310552927744252	-3.787531316127234
NN	oilman	0.00016310552927744252	-3.787531316127234
NN	share	0.00587179905398793	-2.231228815359947
NN	subsidiary	0.0004893165878323275	-3.310410061407572
NN	powder	0.00016310552927744252	-3.787531316127234
NN	restructure	0.00016310552927744252	-3.787531316127234
NN	counterpart	0.00016310552927744252	-3.787531316127234
NN	machinery	0.00032621105855488503	-3.486501320463253
NN	boom	0.00016310552927744252	-3.787531316127234
NN	union	0.0004893165878323275	-3.310410061407572
NN	guest	0.00016310552927744252	-3.787531316127234
NN	authority	0.0004893165878323275	-3.310410061407572
NN	prayer	0.00016310552927744252	-3.787531316127234
NN	claim	0.00016310552927744252	-3.787531316127234
NN	disregard	0.00016310552927744252	-3.787531316127234
NN	repayment	0.00016310552927744252	-3.787531316127234
NN	beginning	0.00032621105855488503	-3.486501320463253
NN	hypocrisy	0.00016310552927744252	-3.787531316127234
NN	secret	0.00016310552927744252	-3.787531316127234
NN	sponsor	0.00016310552927744252	-3.787531316127234
NN	knight	0.00016310552927744252	-3.787531316127234
NN	viewpoint	0.00016310552927744252	-3.787531316127234
NN	advice	0.00016310552927744252	-3.787531316127234
NN	wife	0.00016310552927744252	-3.787531316127234
NN	residence	0.00016310552927744252	-3.787531316127234
NN	response	0.0004893165878323275	-3.310410061407572
NN	stake	0.0013048442342195401	-2.884441329135291
NN	globe	0.0004893165878323275	-3.310410061407572
NN	theory	0.00032621105855488503	-3.486501320463253
NN	Stock	0.00016310552927744252	-3.787531316127234
NN	rancor	0.00016310552927744252	-3.787531316127234
NN	automation	0.00016310552927744252	-3.787531316127234
NN	jam	0.00016310552927744252	-3.787531316127234
NN	order	0.001631055292774425	-2.787531316127234
NN	superintendent	0.00016310552927744252	-3.787531316127234
NN	chunk	0.00016310552927744252	-3.787531316127234
NN	lead	0.00016310552927744252	-3.787531316127234
NN	Index-arbitrage	0.00016310552927744252	-3.787531316127234
NN	effect	0.0017941608220518675	-2.7461386309690092
NN	No.	0.00016310552927744252	-3.787531316127234
NN	grant	0.00016310552927744252	-3.787531316127234
NN	program	0.004077638231936063	-2.3895913074551967
NN	subject	0.00032621105855488503	-3.486501320463253
NN	image	0.00032621105855488503	-3.486501320463253
NN	gunship	0.00016310552927744252	-3.787531316127234
NN	colony	0.00016310552927744252	-3.787531316127234
NN	brat	0.00016310552927744252	-3.787531316127234
NN	advisory	0.00016310552927744252	-3.787531316127234
NN	subscription	0.00016310552927744252	-3.787531316127234
NN	test	0.0052193769368781605	-2.2823813378073283
NN	none	0.0004893165878323275	-3.310410061407572
NN	front	0.0006524221171097701	-3.1854713247992716
NN	way	0.002935899526993965	-2.532258811023928
NN	sensation	0.00016310552927744252	-3.787531316127234
NN	Sterling	0.00016310552927744252	-3.787531316127234
NN	loyalty	0.0004893165878323275	-3.310410061407572
NN	slide	0.00032621105855488503	-3.486501320463253
NN	field	0.0011417387049420975	-2.9424332761129772
NN	plenty	0.00016310552927744252	-3.787531316127234
NN	chairman	0.004077638231936063	-2.3895913074551967
NN	Crime	0.00016310552927744252	-3.787531316127234
NN	region	0.0024465829391616374	-2.611440057071553
NN	lover	0.00016310552927744252	-3.787531316127234
NN	novel	0.0006524221171097701	-3.1854713247992716
NN	morning	0.0004893165878323275	-3.310410061407572
NN	purhasing	0.00016310552927744252	-3.787531316127234
NN	need	0.00032621105855488503	-3.486501320463253
NN	royalty	0.00016310552927744252	-3.787531316127234
NN	rendering	0.00016310552927744252	-3.787531316127234
NN	neighborhood	0.00032621105855488503	-3.486501320463253
NN	front-seat	0.00016310552927744252	-3.787531316127234
NN	passbook	0.00016310552927744252	-3.787531316127234
NN	park	0.00016310552927744252	-3.787531316127234
NN	burlap	0.00016310552927744252	-3.787531316127234
NN	twin	0.00016310552927744252	-3.787531316127234
NN	technique	0.00016310552927744252	-3.787531316127234
NN	career	0.00032621105855488503	-3.486501320463253
NN	wisdom	0.00032621105855488503	-3.486501320463253
NN	centennial	0.00016310552927744252	-3.787531316127234
NN	apartment	0.00016310552927744252	-3.787531316127234
NN	wholesale	0.00016310552927744252	-3.787531316127234
NN	period	0.00195726635132931	-2.7083500700796095
NN	bell	0.0006524221171097701	-3.1854713247992716
NN	tire	0.00016310552927744252	-3.787531316127234
NN	circuit	0.0008155276463872126	-3.0885613117912154
NN	helm	0.00016310552927744252	-3.787531316127234
NN	monster	0.00016310552927744252	-3.787531316127234
NN	store	0.00016310552927744252	-3.787531316127234
NN	marketing	0.001631055292774425	-2.787531316127234
NN	acceptance	0.00016310552927744252	-3.787531316127234
NN	booklet	0.00016310552927744252	-3.787531316127234
NN	torrent	0.00016310552927744252	-3.787531316127234
NN	Compound	0.00016310552927744252	-3.787531316127234
NN	overtime	0.00016310552927744252	-3.787531316127234
NN	captive	0.00016310552927744252	-3.787531316127234
NN	greenmailer	0.00016310552927744252	-3.787531316127234
NN	Midwest	0.00016310552927744252	-3.787531316127234
NN	stock-index	0.0004893165878323275	-3.310410061407572
NN	idea	0.0008155276463872126	-3.0885613117912154
NN	landing	0.00032621105855488503	-3.486501320463253
NN	venture	0.0006524221171097701	-3.1854713247992716
NN	altar	0.00016310552927744252	-3.787531316127234
NN	device	0.00016310552927744252	-3.787531316127234
NN	defendant	0.00016310552927744252	-3.787531316127234
NN	material	0.0004893165878323275	-3.310410061407572
NN	breaker	0.0006524221171097701	-3.1854713247992716
NN	privacy	0.00016310552927744252	-3.787531316127234
NN	completeness	0.00016310552927744252	-3.787531316127234
NN	onslaught	0.00016310552927744252	-3.787531316127234
NN	mudslinging	0.00016310552927744252	-3.787531316127234
NN	high	0.00032621105855488503	-3.486501320463253
NN	part	0.0034252161148262926	-2.465312021393315
NN	investment	0.005382482466155603	-2.2690173762493466
NN	class	0.0013048442342195401	-2.884441329135291
NN	category	0.00016310552927744252	-3.787531316127234
NN	head	0.0006524221171097701	-3.1854713247992716
NN	inadequacy	0.00016310552927744252	-3.787531316127234
NN	self	0.00016310552927744252	-3.787531316127234
NN	arrival	0.00016310552927744252	-3.787531316127234
NN	fight	0.00032621105855488503	-3.486501320463253
NN	seat	0.0004893165878323275	-3.310410061407572
NN	government	0.005545587995433045	-2.2560523990849792
NN	licensing	0.00016310552927744252	-3.787531316127234
NN	worry	0.00016310552927744252	-3.787531316127234
NN	curriculum	0.0004893165878323275	-3.310410061407572
NN	Legislation	0.00016310552927744252	-3.787531316127234
NN	construction	0.0034252161148262926	-2.465312021393315
NN	drop	0.0011417387049420975	-2.9424332761129772
NN	dozen	0.0004893165878323275	-3.310410061407572
NN	autumn	0.00016310552927744252	-3.787531316127234
NN	facade	0.00016310552927744252	-3.787531316127234
NN	declaration	0.00016310552927744252	-3.787531316127234
NN	prosecution	0.00032621105855488503	-3.486501320463253
NN	announcement	0.0008155276463872126	-3.0885613117912154
NN	photograph	0.00016310552927744252	-3.787531316127234
NN	girl	0.00032621105855488503	-3.486501320463253
NN	mortgage	0.00032621105855488503	-3.486501320463253
NN	seller	0.00016310552927744252	-3.787531316127234
NN	assault	0.00016310552927744252	-3.787531316127234
NN	polyproplene	0.00016310552927744252	-3.787531316127234
NN	interbank	0.00016310552927744252	-3.787531316127234
NN	grader	0.00016310552927744252	-3.787531316127234
NN	AC-130U	0.00016310552927744252	-3.787531316127234
NN	steelmaker	0.00016310552927744252	-3.787531316127234
NN	sluggishness	0.00016310552927744252	-3.787531316127234
NN	sex	0.00032621105855488503	-3.486501320463253
NN	crisis	0.00032621105855488503	-3.486501320463253
NN	majority	0.0006524221171097701	-3.1854713247992716
NN	radio	0.00032621105855488503	-3.486501320463253
NN	record	0.0011417387049420975	-2.9424332761129772
NN	savings	0.00032621105855488503	-3.486501320463253
NN	businessman	0.00016310552927744252	-3.787531316127234
NN	spirit	0.0006524221171097701	-3.1854713247992716
NN	purchasing	0.0008155276463872126	-3.0885613117912154
NN	volume	0.0014679497634969825	-2.8332888066879094
NN	lottery	0.00016310552927744252	-3.787531316127234
NN	energy	0.0006524221171097701	-3.1854713247992716
NN	Texan	0.00016310552927744252	-3.787531316127234
NN	debut	0.00032621105855488503	-3.486501320463253
NN	insurance	0.000978633175664655	-3.0093800657435907
NN	significance	0.00016310552927744252	-3.787531316127234
NN	retort	0.00016310552927744252	-3.787531316127234
NN	Money	0.00016310552927744252	-3.787531316127234
NN	steel	0.00016310552927744252	-3.787531316127234
NN	team	0.0013048442342195401	-2.884441329135291
NN	deputy	0.0008155276463872126	-3.0885613117912154
NN	glass	0.000978633175664655	-3.0093800657435907
NN	telegraph	0.00016310552927744252	-3.787531316127234
NN	intervention	0.00016310552927744252	-3.787531316127234
NN	wave	0.00016310552927744252	-3.787531316127234
NN	assistant	0.0006524221171097701	-3.1854713247992716
NN	center	0.0004893165878323275	-3.310410061407572
NN	space	0.0006524221171097701	-3.1854713247992716
NN	property	0.0008155276463872126	-3.0885613117912154
NN	employee	0.00032621105855488503	-3.486501320463253
NN	emphasis	0.00016310552927744252	-3.787531316127234
NN	price	0.0052193769368781605	-2.2823813378073283
NN	cheerleading	0.00016310552927744252	-3.787531316127234
NN	low-altitude	0.00016310552927744252	-3.787531316127234
NN	rope-sight	0.00016310552927744252	-3.787531316127234
NN	co-owner	0.00016310552927744252	-3.787531316127234
NN	subminimum	0.00032621105855488503	-3.486501320463253
NN	sum	0.00016310552927744252	-3.787531316127234
NN	practice	0.000978633175664655	-3.0093800657435907
NN	deadline	0.00032621105855488503	-3.486501320463253
NN	warrant	0.00016310552927744252	-3.787531316127234
NN	parliament	0.0004893165878323275	-3.310410061407572
NN	nervousness	0.00016310552927744252	-3.787531316127234
NN	telecommunications	0.00016310552927744252	-3.787531316127234
NN	substance	0.00016310552927744252	-3.787531316127234
NN	enforcement	0.0006524221171097701	-3.1854713247992716
NN	behalf	0.00032621105855488503	-3.486501320463253
NN	bronze	0.00016310552927744252	-3.787531316127234
NN	surgeon	0.00016310552927744252	-3.787531316127234
